2026-05-06 18:35:15 | INFO     | docling.models.factories.base_factory | Loading plugin 'docling_defaults'
2026-05-06 18:35:15 | INFO     | docling.models.factories       | Registered ocr engines: ['auto', 'easyocr', 'kserve_v2_ocr', 'ocrmac', 'rapidocr', 'tesserocr', 'tesseract']
2026-05-06 18:35:15 | INFO     | docling.utils.accelerator_utils | Accelerator device: 'cuda:0'
2026-05-06 18:35:15 | INFO     | docling.utils.accelerator_utils | Accelerator device: 'cuda:0'
2026-05-06 18:35:15 | INFO     | docling.utils.accelerator_utils | Accelerator device: 'cuda:0'
2026-05-06 18:35:16 | INFO     | docling.utils.accelerator_utils | Accelerator device: 'cuda:0'
2026-05-06 18:35:16 | INFO     | docling.models.stages.ocr.auto_ocr_model | Auto OCR model selected rapidocr with onnxruntime.
2026-05-06 18:35:16 | INFO     | docling.models.factories.base_factory | Loading plugin 'docling_defaults'
2026-05-06 18:35:16 | INFO     | docling.models.factories       | Registered layout engines: ['layout_object_detection', 'docling_layout_default', 'docling_experimental_table_crops_layout']
2026-05-06 18:35:16 | INFO     | docling.models.stages.ocr.auto_ocr_model | Auto OCR model selected rapidocr with onnxruntime.
2026-05-06 18:35:16 | INFO     | docling.utils.accelerator_utils | Accelerator device: 'cuda:0'
2026-05-06 18:35:16 | INFO     | docling.models.factories.base_factory | Loading plugin 'docling_defaults'
2026-05-06 18:35:16 | INFO     | docling.models.factories       | Registered layout engines: ['layout_object_detection', 'docling_layout_default', 'docling_experimental_table_crops_layout']
2026-05-06 18:35:16 | INFO     | docling.models.stages.ocr.auto_ocr_model | Auto OCR model selected rapidocr with onnxruntime.
2026-05-06 18:35:16 | INFO     | docling.models.factories.base_factory | Loading plugin 'docling_defaults'
2026-05-06 18:35:16 | INFO     | docling.models.factories       | Registered layout engines: ['layout_object_detection', 'docling_layout_default', 'docling_experimental_table_crops_layout']
2026-05-06 18:35:16 | INFO     | docling.utils.accelerator_utils | Accelerator device: 'cuda:0'
2026-05-06 18:35:16 | INFO     | docling.utils.accelerator_utils | Accelerator device: 'cuda:0'
2026-05-06 18:35:16 | INFO     | docling.models.stages.ocr.auto_ocr_model | Auto OCR model selected rapidocr with onnxruntime.
2026-05-06 18:35:16 | INFO     | docling.models.factories.base_factory | Loading plugin 'docling_defaults'
2026-05-06 18:35:16 | INFO     | docling.models.factories       | Registered layout engines: ['layout_object_detection', 'docling_layout_default', 'docling_experimental_table_crops_layout']
2026-05-06 18:35:16 | INFO     | docling.utils.accelerator_utils | Accelerator device: 'cuda:0'
2026-05-06 18:35:22 | ERROR    | app.services.ocr_service       | OCR worker 1 failed: Cannot re-initialize CUDA in forked subprocess. To use CUDA with multiprocessing, you must use the 'spawn' start method
concurrent.futures.process._RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/usr/lib/python3.12/concurrent/futures/process.py", line 263, in _process_worker
    r = call_item.fn(*call_item.args, **call_item.kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/RAG_Page/app/services/ocr_service.py", line 75, in _docling_worker
    result = converter.convert(str(sub_pdf))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/pydantic/_internal/_validate_call.py", line 40, in wrapper_function
    return wrapper(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/pydantic/_internal/_validate_call.py", line 137, in __call__
    res = self.__pydantic_validator__.validate_python(pydantic_core.ArgsKwargs(args, kwargs))
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/docling/document_converter.py", line 395, in convert
    return next(all_res)
           ^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/docling/document_converter.py", line 454, in convert_all
    for conv_res in conv_res_iter:
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/docling/document_converter.py", line 571, in _convert
    for item in map(
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/docling/document_converter.py", line 618, in _process_document
    conv_res = self._execute_pipeline(in_doc, raises_on_error=raises_on_error)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/docling/document_converter.py", line 639, in _execute_pipeline
    pipeline = self._get_pipeline(in_doc.format)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/docling/document_converter.py", line 601, in _get_pipeline
    self.initialized_pipelines[cache_key] = pipeline_class(
                                            ^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/docling/pipeline/standard_pdf_pipeline.py", line 467, in __init__
    self._init_models()
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/docling/pipeline/standard_pdf_pipeline.py", line 489, in _init_models
    self.layout_model = layout_factory.create_instance(
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/docling/models/factories/base_factory.py", line 57, in create_instance
    return _cls(options=options, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/docling/models/stages/layout/layout_model.py", line 85, in __init__
    self.layout_predictor = LayoutPredictor(
                            ^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/docling_ibm_models/layoutmodel/layout_predictor.py", line 82, in __init__
    self._model = AutoModelForObjectDetection.from_pretrained(
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/transformers/models/auto/auto_factory.py", line 405, in from_pretrained
    return model_class.from_pretrained(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/transformers/modeling_utils.py", line 4245, in from_pretrained
    loading_info, disk_offload_index = cls._load_pretrained_model(model, state_dict, checkpoint_files, load_config)
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/transformers/modeling_utils.py", line 4326, in _load_pretrained_model
    caching_allocator_warmup(model, expanded_device_map, load_config.hf_quantizer)
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/transformers/modeling_utils.py", line 4949, in caching_allocator_warmup
    free_device_memory, total_device_memory = accelerator_module.mem_get_info(index)
                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/torch/cuda/memory.py", line 738, in mem_get_info
    return torch.cuda.cudart().cudaMemGetInfo(device)
           ^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/torch/cuda/__init__.py", line 396, in cudart
    _lazy_init()
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/torch/cuda/__init__.py", line 305, in _lazy_init
    raise RuntimeError(
RuntimeError: Cannot re-initialize CUDA in forked subprocess. To use CUDA with multiprocessing, you must use the 'spawn' start method
"""

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/storage/sourava/RAG_Pipeline/RAG_Page/app/services/ocr_service.py", line 276, in run_parallel_ocr
    pe, ps = fut.result()
             ^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
RuntimeError: Cannot re-initialize CUDA in forked subprocess. To use CUDA with multiprocessing, you must use the 'spawn' start method
2026-05-06 18:35:22 | INFO     | app.services.ocr_service       | OCR worker 1 FAILED: Cannot re-initialize CUDA in forked subprocess. To use CUDA with multiprocessing, you must use the 'spawn' start method
2026-05-06 18:35:22 | INFO     | app.core.ingestion             | [INGEST] OCR worker 1 FAILED: Cannot re-initialize CUDA in forked subprocess. To use CUDA with multiprocessing, you must use the 'spawn' start method
2026-05-06 18:35:22 | ERROR    | app.services.ocr_service       | OCR worker 2 failed: Cannot re-initialize CUDA in forked subprocess. To use CUDA with multiprocessing, you must use the 'spawn' start method
concurrent.futures.process._RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/usr/lib/python3.12/concurrent/futures/process.py", line 263, in _process_worker
    r = call_item.fn(*call_item.args, **call_item.kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/RAG_Page/app/services/ocr_service.py", line 75, in _docling_worker
    result = converter.convert(str(sub_pdf))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/pydantic/_internal/_validate_call.py", line 40, in wrapper_function
    return wrapper(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/pydantic/_internal/_validate_call.py", line 137, in __call__
    res = self.__pydantic_validator__.validate_python(pydantic_core.ArgsKwargs(args, kwargs))
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/docling/document_converter.py", line 395, in convert
    return next(all_res)
           ^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/docling/document_converter.py", line 454, in convert_all
    for conv_res in conv_res_iter:
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/docling/document_converter.py", line 571, in _convert
    for item in map(
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/docling/document_converter.py", line 618, in _process_document
    conv_res = self._execute_pipeline(in_doc, raises_on_error=raises_on_error)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/docling/document_converter.py", line 639, in _execute_pipeline
    pipeline = self._get_pipeline(in_doc.format)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/docling/document_converter.py", line 601, in _get_pipeline
    self.initialized_pipelines[cache_key] = pipeline_class(
                                            ^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/docling/pipeline/standard_pdf_pipeline.py", line 467, in __init__
    self._init_models()
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/docling/pipeline/standard_pdf_pipeline.py", line 489, in _init_models
    self.layout_model = layout_factory.create_instance(
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/docling/models/factories/base_factory.py", line 57, in create_instance
    return _cls(options=options, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/docling/models/stages/layout/layout_model.py", line 85, in __init__
    self.layout_predictor = LayoutPredictor(
                            ^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/docling_ibm_models/layoutmodel/layout_predictor.py", line 82, in __init__
    self._model = AutoModelForObjectDetection.from_pretrained(
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/transformers/models/auto/auto_factory.py", line 405, in from_pretrained
    return model_class.from_pretrained(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/transformers/modeling_utils.py", line 4245, in from_pretrained
    loading_info, disk_offload_index = cls._load_pretrained_model(model, state_dict, checkpoint_files, load_config)
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/transformers/modeling_utils.py", line 4326, in _load_pretrained_model
    caching_allocator_warmup(model, expanded_device_map, load_config.hf_quantizer)
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/transformers/modeling_utils.py", line 4949, in caching_allocator_warmup
    free_device_memory, total_device_memory = accelerator_module.mem_get_info(index)
                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/torch/cuda/memory.py", line 738, in mem_get_info
    return torch.cuda.cudart().cudaMemGetInfo(device)
           ^^^^^^^^^^^^^^^^^^^
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/torch/cuda/__init__.py", line 396, in cudart
    _lazy_init()
  File "/storage/sourava/RAG_Pipeline/FInal/ragenv/lib/python3.12/site-packages/torch/cuda/__init__.py", line 305, in _lazy_init
    raise RuntimeError(
RuntimeError: Cannot re-initialize CUDA in forked subprocess. To use CUDA with multiprocessing, you must use the 'spawn' start method
"""

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/storage/sourava/RAG_Pipeline/RAG_Page/app/services/ocr_service.py", line 276, in run_parallel_ocr
